branch_code,location,student_population,region,establishment_year
B270,rural,80,Balochistan,2014
B271,urban,322,KPK,2011
B272,urban,319,Sind,2013
B273,rural,183,KPK,2010
B274,urban,161,Punjab,2011
B275,rural,185,KPK,2012
B276,rural,93,Punjab,2015
B277,urban,217,Balochistan,2012
B278,urban,324,Balochistan,2010
B279,urban,146,Punjab,2019
B280,urban,419,KPK,2014
B281,urban,238,Sind,2013
B282,rural,52,Punjab,2015
B283,urban,109,Punjab,2016
B284,urban,271,KPK,2017
B285,urban,183,Punjab,2014
B286,rural,66,Punjab,2017
B287,urban,193,Sind,2010
B288,rural,111,Balochistan,2011
B289,urban,472,Balochistan,2018
B290,urban,175,Sind,2012
B291,rural,89,Balochistan,2015
B292,urban,419,Punjab,2017
B293,rural,154,Punjab,2012
B294,rural,54,Sind,2019
B295,urban,231,Punjab,2019
B296,rural,195,Balochistan,2017
B297,rural,153,KPK,2012
B298,rural,146,Sind,2010
B299,rural,194,Punjab,2016
B300,urban,408,Balochistan,2017
B301,rural,88,Sind,2015
B302,urban,166,Sind,2012
B303,urban,141,Balochistan,2013
B304,rural,160,Punjab,2010
B305,urban,330,Sind,2013
B306,rural,87,Punjab,2010
B307,rural,82,KPK,2013
B308,urban,421,KPK,2014
B309,rural,123,Punjab,2015
B310,urban,496,Sind,2013
B311,rural,64,Punjab,2017
B312,rural,96,Balochistan,2011
B313,rural,144,Sind,2012
B314,urban,391,KPK,2014
B315,urban,110,KPK,2019
B316,urban,137,KPK,2017
B317,rural,96,KPK,2019
B318,rural,153,KPK,2011
B319,rural,160,Balochistan,2013
B320,urban,423,Punjab,2017
B321,rural,121,Sind,2019
B322,rural,141,Sind,2019
B323,rural,100,Punjab,2017
B324,rural,60,Sind,2010
B325,urban,200,Punjab,2019
B326,urban,281,Sind,2018
B327,rural,112,KPK,2016
B328,rural,192,Punjab,2018
B329,rural,186,KPK,2013
B330,rural,166,KPK,2018
B331,rural,112,Balochistan,2018
B332,urban,174,KPK,2011
B333,rural,140,Punjab,2012
B334,urban,251,Punjab,2016
B335,urban,297,Punjab,2017
B336,rural,78,Sind,2015
B337,urban,255,KPK,2014
B338,rural,130,Balochistan,2018
B339,rural,197,KPK,2015
B340,urban,162,Punjab,2017
B341,rural,120,Punjab,2016
B342,rural,172,Balochistan,2012
B343,urban,131,KPK,2010
B344,rural,79,Balochistan,2017
B345,rural,67,Punjab,2012
B346,rural,162,KPK,2015
B347,rural,112,Balochistan,2010
B348,urban,154,Sind,2012
B349,urban,365,KPK,2012
B350,urban,261,Balochistan,2010
B351,rural,104,Balochistan,2011
B352,rural,142,Balochistan,2010
B353,rural,116,Balochistan,2016
B354,rural,121,KPK,2018
B355,rural,116,Sind,2010
B356,urban,363,KPK,2012
B357,urban,187,KPK,2017
B358,urban,499,Balochistan,2013
B359,rural,191,Sind,2016
B360,urban,106,KPK,2016
B361,rural,134,Sind,2012
B362,urban,384,Balochistan,2011
B363,urban,484,Sind,2014
B364,urban,110,KPK,2011
B365,rural,168,Balochistan,2013
B366,rural,86,KPK,2018
B367,urban,152,Balochistan,2012
B368,urban,441,Balochistan,2017
B369,rural,169,Sind,2016
B370,urban,323,Punjab,2011
B371,rural,63,Punjab,2017
B372,urban,336,Punjab,2016
B373,rural,71,Sind,2013
B374,urban,128,Punjab,2011
B375,rural,86,Sind,2015
B376,urban,227,Punjab,2019
B377,urban,140,KPK,2011
B378,rural,171,Balochistan,2016
B379,rural,155,KPK,2014
B380,rural,106,Sind,2015
B381,rural,147,Balochistan,2018
B382,rural,187,Punjab,2010
B383,urban,289,KPK,2011
B384,urban,409,Sind,2010
B385,rural,85,Sind,2019
B386,rural,198,Sind,2017
B387,rural,162,Sind,2016
B388,urban,326,KPK,2011
B389,rural,160,Balochistan,2015
B390,urban,168,Balochistan,2010
B391,urban,135,Sind,2013
B392,rural,130,KPK,2011
B393,rural,122,Punjab,2017
B394,rural,178,Punjab,2017
B395,urban,124,Sind,2012
B396,rural,157,Balochistan,2012
B397,urban,201,KPK,2012
B398,rural,93,Sind,2010
B399,rural,66,KPK,2018
B400,rural,96,Balochistan,2017
